00000001 [spicy/main-thread]           DocSigSerializedCertStore
00004269 [spicy/main-thread]             CertStoreCertificateGroup
00004270 [spicy/main-thread]               SerializedPropertyEntry
00004271 [spicy/main-thread]                 id = 11
00004272 [spicy/main-thread]                 encodingType = 1
00004273 [spicy/main-thread]                 len = 36
00004274 [spicy/main-thread]                 value = E\x00c\x00h\x00o\x00w\x00o\x00r\x00x\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x002\x00\x00\x00
00004275 [spicy/main-thread]               SerializedPropertyEntry
00004276 [spicy/main-thread]                 id = 9
00004277 [spicy/main-thread]                 encodingType = 1
00004278 [spicy/main-thread]                 len = 34
00004279 [spicy/main-thread]                 value = 0 \x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x0a+\x06\x01\x04\x01\x827\x0a\x03\x0c
00004280 [spicy/main-thread]               SerializedPropertyEntry
00004281 [spicy/main-thread]                 id = 3
00004282 [spicy/main-thread]                 encodingType = 1
00004283 [spicy/main-thread]                 len = 20
00004284 [spicy/main-thread]                 value = \xcbe\x82d\xea\x8c\xda\x18n\x17R\xfbR\xc3\x976~\xa3\x87\xbe
00004285 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=36, value=E\x00c\x00h\x00o\x00w\x00o\x00r\x00x\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x002\x00\x00\x00>, <id=9, encodingType=1, len=34, value=0 \x06\x08+\x06\x01\x05\x0
00004286 [spicy/main-thread]               certificateElement
00004287 [spicy/main-thread]                 id = 32
00004288 [spicy/main-thread]                 encodingType = 1
00004289 [spicy/main-thread]                 len = 1259
00004290 [spicy/main-thread]                 certificate = 0\x82\x04\xe70\x82\x03\xcf\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x8d1\x0b0\x09\x06\x03U\x04\x06\x13\x02CA1\x100\x0e\x06\x03U\x04\x08\x13\x07Ontari
00004291 [spicy/main-thread]             CertStoreCertificateGroup
00004292 [spicy/main-thread]               SerializedPropertyEntry
00004293 [spicy/main-thread]                 id = 11
00004294 [spicy/main-thread]                 encodingType = 1
00004295 [spicy/main-thread]                 len = 30
00004296 [spicy/main-thread]                 value = D\x00S\x00T\x00 \x00A\x00C\x00E\x00S\x00 \x00C\x00A\x00 \x00X\x006\x00\x00\x00
00004297 [spicy/main-thread]               SerializedPropertyEntry
00004298 [spicy/main-thread]                 id = 9
00004299 [spicy/main-thread]                 encodingType = 1
00004300 [spicy/main-thread]                 len = 22
00004301 [spicy/main-thread]                 value = 0\x14\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x01
00004302 [spicy/main-thread]               SerializedPropertyEntry
00004303 [spicy/main-thread]                 id = 3
00004304 [spicy/main-thread]                 encodingType = 1
00004305 [spicy/main-thread]                 len = 20
00004306 [spicy/main-thread]                 value = @T\xdao\x1c?@t\xac\xed\x0f\xec\xcd\xdby\xd1S\xfb\x90\x1d
00004307 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=30, value=D\x00S\x00T\x00 \x00A\x00C\x00E\x00S\x00 \x00C\x00A\x00 \x00X\x006\x00\x00\x00>, <id=9, encodingType=1, len=22, value=0\x14\x06\x08+\x06\x01\x05\x05\x07\x03\x0
00004308 [spicy/main-thread]               certificateElement
00004309 [spicy/main-thread]                 id = 32
00004310 [spicy/main-thread]                 encodingType = 1
00004311 [spicy/main-thread]                 len = 1037
00004312 [spicy/main-thread]                 certificate = 0\x82\x04\x090\x82\x02\xf1\xa0\x03\x02\x01\x02\x02\x10\x0d^\x99\x0a\xd6\x9d\xb7x\xec\xd8\x07V;\x86\x15\xd90\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000[1\x0b0\x09\x06\x03U\x04\x06\x13\x02US
00004313 [spicy/main-thread]             CertStoreCertificateGroup
00004314 [spicy/main-thread]               SerializedPropertyEntry
00004315 [spicy/main-thread]                 id = 11
00004316 [spicy/main-thread]                 encodingType = 1
00004317 [spicy/main-thread]                 len = 28
00004318 [spicy/main-thread]                 value = K\x00I\x00S\x00A\x00 \x00R\x00o\x00o\x00t\x00C\x00A\x00 \x001\x00\x00\x00
00004319 [spicy/main-thread]               SerializedPropertyEntry
00004320 [spicy/main-thread]                 id = 9
00004321 [spicy/main-thread]                 encodingType = 1
00004322 [spicy/main-thread]                 len = 62
00004323 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00004324 [spicy/main-thread]               SerializedPropertyEntry
00004325 [spicy/main-thread]                 id = 3
00004326 [spicy/main-thread]                 encodingType = 1
00004327 [spicy/main-thread]                 len = 20
00004328 [spicy/main-thread]                 value = \x02rh)>_]\x17\xaa\xa4\xb3\xc3\xe66\x1e\x1f\x92W^\xaa
00004329 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=28, value=K\x00I\x00S\x00A\x00 \x00R\x00o\x00o\x00t\x00C\x00A\x00 \x001\x00\x00\x00>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x0
00004330 [spicy/main-thread]               certificateElement
00004331 [spicy/main-thread]                 id = 32
00004332 [spicy/main-thread]                 encodingType = 1
00004333 [spicy/main-thread]                 len = 887
00004334 [spicy/main-thread]                 certificate = 0\x82\x03s0\x82\x02[\xa0\x03\x02\x01\x02\x02\x01\x040\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000d1\x0b0\x09\x06\x03U\x04\x06\x13\x02KR1\x0d0\x0b\x06\x03U\x04\x0a\x0c\x04KISA1.0,\x06\x03U\x
00004335 [spicy/main-thread]             CertStoreCertificateGroup
00004336 [spicy/main-thread]               SerializedPropertyEntry
00004337 [spicy/main-thread]                 id = 11
00004338 [spicy/main-thread]                 encodingType = 1
00004339 [spicy/main-thread]                 len = 116
00004340 [spicy/main-thread]                 value = A\x00u\x00t\x00o\x00r\x00i\x00d\x00a\x00d\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00d\x00o\x00r\x00a\x00 \x00R\x00a\x00i\x00z\x00 \x00d\x00e\x00 \x00l\x00a\x00 \x00S\x00e\x00c\x00r\x00e\x00t\
00004341 [spicy/main-thread]               SerializedPropertyEntry
00004342 [spicy/main-thread]                 id = 9
00004343 [spicy/main-thread]                 encodingType = 1
00004344 [spicy/main-thread]                 len = 74
00004345 [spicy/main-thread]                 value = 0H\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x0a+\x06\x01\x04\x01\x827\x0a\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x06\x06\x08+\
00004346 [spicy/main-thread]               SerializedPropertyEntry
00004347 [spicy/main-thread]                 id = 3
00004348 [spicy/main-thread]                 encodingType = 1
00004349 [spicy/main-thread]                 len = 20
00004350 [spicy/main-thread]                 value = ~ i9\xcc_\xa8\x83c_d\xc7P\xeb\xf5\xfd\xa9\xae\xe6S
00004351 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=116, value=A\x00u\x00t\x00o\x00r\x00i\x00d\x00a\x00d\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00d\x00o\x00r\x00a\x00 \x00R\x00a\x00i\x00z\x00 \x00d\x00e\x00 \x
00004352 [spicy/main-thread]               certificateElement
00004353 [spicy/main-thread]                 id = 32
00004354 [spicy/main-thread]                 encodingType = 1
00004355 [spicy/main-thread]                 len = 1480
00004356 [spicy/main-thread]                 certificate = 0\x82\x05\xc40\x82\x04\xac\xa0\x03\x02\x01\x02\x02\x01\x030\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x82\x01K1\x180\x16\x06\x03U\x04-\x03\x0f\x00SEC-830101-9V91\x170\x15\x06\x03U\x04\x07
00004357 [spicy/main-thread]             CertStoreCertificateGroup
00004358 [spicy/main-thread]               SerializedPropertyEntry
00004359 [spicy/main-thread]                 id = 11
00004360 [spicy/main-thread]                 encodingType = 1
00004361 [spicy/main-thread]                 len = 76
00004362 [spicy/main-thread]                 value = T\x00U\x00R\x00K\x00T\x00R\x00U\x00S\x00T\x00 \x00E\x00l\x00e\x00k\x00t\x00r\x00o\x00n\x00i\x00k\x00 \x00I\x00s\x00l\x00e\x00m\x00 \x00H\x00i\x00z\x00m\x00e\x00t\x00l\x00e\x00r\x00i\x00\x00\x00
00004363 [spicy/main-thread]               SerializedPropertyEntry
00004364 [spicy/main-thread]                 id = 9
00004365 [spicy/main-thread]                 encodingType = 1
00004366 [spicy/main-thread]                 len = 42
00004367 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x09
00004368 [spicy/main-thread]               SerializedPropertyEntry
00004369 [spicy/main-thread]                 id = 3
00004370 [spicy/main-thread]                 encodingType = 1
00004371 [spicy/main-thread]                 len = 20
00004372 [spicy/main-thread]                 value = u\x02Q\xb2\xc62So\x9d\x91ryT<\x13|\xd7!\xc6\xe0
00004373 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=76, value=T\x00U\x00R\x00K\x00T\x00R\x00U\x00S\x00T\x00 \x00E\x00l\x00e\x00k\x00t\x00r\x00o\x00n\x00i\x00k\x00 \x00I\x00s\x00l\x00e\x00m\x00 \x00H\x00i\x00z\x00m\x00e\x0
00004374 [spicy/main-thread]               certificateElement
00004375 [spicy/main-thread]                 id = 32
00004376 [spicy/main-thread]                 encodingType = 1
00004377 [spicy/main-thread]                 len = 995
00004378 [spicy/main-thread]                 certificate = 0\x82\x03\xdf0\x82\x02\xc7\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xa9110/\x06\x03U\x04\x03\x0c(T\xc3\x9cRKTRUST Elektronik \xc4\xb0\xc5\x9flem Hizm
00004379 [spicy/main-thread]             CertStoreCertificateGroup
00004380 [spicy/main-thread]               SerializedPropertyEntry
00004381 [spicy/main-thread]                 id = 11
00004382 [spicy/main-thread]                 encodingType = 1
00004383 [spicy/main-thread]                 len = 32
00004384 [spicy/main-thread]                 value = A\x00-\x00C\x00E\x00R\x00T\x00 \x00A\x00D\x00V\x00A\x00N\x00C\x00E\x00D\x00\x00\x00
00004385 [spicy/main-thread]               SerializedPropertyEntry
00004386 [spicy/main-thread]                 id = 9
00004387 [spicy/main-thread]                 encodingType = 1
00004388 [spicy/main-thread]                 len = 64
00004389 [spicy/main-thread]                 value = 0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00004390 [spicy/main-thread]               SerializedPropertyEntry
00004391 [spicy/main-thread]                 id = 3
00004392 [spicy/main-thread]                 encodingType = 1
00004393 [spicy/main-thread]                 len = 20
00004394 [spicy/main-thread]                 value = )d\xb6\x86\x13[]\xfd\xdd2S\xa8\x9b\xbc$\xd7K\x08\xc6M
00004395 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=32, value=A\x00-\x00C\x00E\x00R\x00T\x00 \x00A\x00D\x00V\x00A\x00N\x00C\x00E\x00D\x00\x00\x00>, <id=9, encodingType=1, len=64, value=0>\x06\x08+\x06\x01\x05\x05\x07\x03\
00004396 [spicy/main-thread]               certificateElement
00004397 [spicy/main-thread]                 id = 32
00004398 [spicy/main-thread]                 encodingType = 1
00004399 [spicy/main-thread]                 len = 1751
00004400 [spicy/main-thread]                 certificate = 0\x82\x06\xd30\x82\x05\xbb\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xcc1\x0b0\x09\x06\x03U\x04\x06\x13\x02AT1\x100\x0e\x06\x03U\x04\x08\x13\x07Austri
00004401 [spicy/main-thread]             CertStoreCertificateGroup
00004402 [spicy/main-thread]               SerializedPropertyEntry
00004403 [spicy/main-thread]                 id = 11
00004404 [spicy/main-thread]                 encodingType = 1
00004405 [spicy/main-thread]                 len = 34
00004406 [spicy/main-thread]                 value = A\x00-\x00T\x00r\x00u\x00s\x00t\x00-\x00n\x00Q\x00u\x00a\x00l\x00-\x000\x001\x00\x00\x00
00004407 [spicy/main-thread]               SerializedPropertyEntry
00004408 [spicy/main-thread]                 id = 9
00004409 [spicy/main-thread]                 encodingType = 1
00004410 [spicy/main-thread]                 len = 104
00004411 [spicy/main-thread]                 value = 0f\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00004412 [spicy/main-thread]               SerializedPropertyEntry
00004413 [spicy/main-thread]                 id = 3
00004414 [spicy/main-thread]                 encodingType = 1
00004415 [spicy/main-thread]                 len = 20
00004416 [spicy/main-thread]                 value = Q\xa4L(\xf3\x13\xe3\xf9\xcb^|\x0a\x1e\x0e\x0d\xd2\x847X\xae
00004417 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=34, value=A\x00-\x00T\x00r\x00u\x00s\x00t\x00-\x00n\x00Q\x00u\x00a\x00l\x00-\x000\x001\x00\x00\x00>, <id=9, encodingType=1, len=104, value=0f\x06\x08+\x06\x01\x05\x05\x0
00004418 [spicy/main-thread]               certificateElement
00004419 [spicy/main-thread]                 id = 32
00004420 [spicy/main-thread]                 encodingType = 1
00004421 [spicy/main-thread]                 len = 865
00004422 [spicy/main-thread]                 certificate = 0\x82\x03]0\x82\x02E\xa0\x03\x02\x01\x02\x02\x03\x00\xe2B0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000U1\x0b0\x09\x06\x03U\x04\x06\x13\x02AT1\x100\x0e\x06\x03U\x04\x0a\x13\x07A-Trust1\x190\
00004423 [spicy/main-thread]             CertStoreCertificateGroup
00004424 [spicy/main-thread]               SerializedPropertyEntry
00004425 [spicy/main-thread]                 id = 83
00004426 [spicy/main-thread]                 encodingType = 1
00004427 [spicy/main-thread]                 len = 72
00004428 [spicy/main-thread]                 value = 0F0!\x06\x0b`\x86H\x01\x86\xfdm\x01\x07\x17\x030\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc00!\x06\x0b`\x86H\x01\x86\xfdn\x01\x07\x17\x030\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01
00004429 [spicy/main-thread]               SerializedPropertyEntry
00004430 [spicy/main-thread]                 id = 11
00004431 [spicy/main-thread]                 encodingType = 1
00004432 [spicy/main-thread]                 len = 82
00004433 [spicy/main-thread]                 value = G\x00o\x00 \x00D\x00a\x00d\x00d\x00y\x00 \x00C\x00l\x00a\x00s\x00s\x00 \x002\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x00y\x00\x
00004434 [spicy/main-thread]               SerializedPropertyEntry
00004435 [spicy/main-thread]                 id = 9
00004436 [spicy/main-thread]                 encodingType = 1
00004437 [spicy/main-thread]                 len = 42
00004438 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00004439 [spicy/main-thread]               SerializedPropertyEntry
00004440 [spicy/main-thread]                 id = 3
00004441 [spicy/main-thread]                 encodingType = 1
00004442 [spicy/main-thread]                 len = 20
00004443 [spicy/main-thread]                 value = '\x96\xba\xe6?\x18\x01\xe2w&\x1b\xa0\xd7wp\x02\x8f \xee\xe4
00004444 [spicy/main-thread]               elementList = [<id=83, encodingType=1, len=72, value=0F0!\x06\x0b`\x86H\x01\x86\xfdm\x01\x07\x17\x030\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc00!\x06\x0b`\x86H\x01\x86\xfdn\x01\x07\x17\x030\
00004445 [spicy/main-thread]               certificateElement
00004446 [spicy/main-thread]                 id = 32
00004447 [spicy/main-thread]                 encodingType = 1
00004448 [spicy/main-thread]                 len = 1028
00004449 [spicy/main-thread]                 certificate = 0\x82\x04\x000\x82\x02\xe8\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000c1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1!0\x1f\x06\x03U\x04\x0a\x13\x18The Go Daddy Gro
00004450 [spicy/main-thread]             CertStoreCertificateGroup
00004451 [spicy/main-thread]               SerializedPropertyEntry
00004452 [spicy/main-thread]                 id = 11
00004453 [spicy/main-thread]                 encodingType = 1
00004454 [spicy/main-thread]                 len = 60
00004455 [spicy/main-thread]                 value = S\x00t\x00a\x00a\x00t\x00 \x00d\x00e\x00r\x00 \x00N\x00e\x00d\x00e\x00r\x00l\x00a\x00n\x00d\x00e\x00n\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00004456 [spicy/main-thread]               SerializedPropertyEntry
00004457 [spicy/main-thread]                 id = 9
00004458 [spicy/main-thread]                 encodingType = 1
00004459 [spicy/main-thread]                 len = 52
00004460 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004461 [spicy/main-thread]               SerializedPropertyEntry
00004462 [spicy/main-thread]                 id = 3
00004463 [spicy/main-thread]                 encodingType = 1
00004464 [spicy/main-thread]                 len = 20
00004465 [spicy/main-thread]                 value = \x10\x1d\xfa?\xd5\x0b\xcb\xbb\x9b\xb5`\x0c\x19U\xa4\x1a\xf4s:\x04
00004466 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=60, value=S\x00t\x00a\x00a\x00t\x00 \x00d\x00e\x00r\x00 \x00N\x00e\x00d\x00e\x00r\x00l\x00a\x00n\x00d\x00e\x00n\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00>, <id
00004467 [spicy/main-thread]               certificateElement
00004468 [spicy/main-thread]                 id = 32
00004469 [spicy/main-thread]                 encodingType = 1
00004470 [spicy/main-thread]                 len = 958
00004471 [spicy/main-thread]                 certificate = 0\x82\x03\xba0\x82\x02\xa2\xa0\x03\x02\x01\x02\x02\x04\x00\x98\x96\x8a0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000U1\x0b0\x09\x06\x03U\x04\x06\x13\x02NL1\x1e0\x1c\x06\x03U\x04\x0a\x13\x15S
00004472 [spicy/main-thread]             CertStoreCertificateGroup
00004473 [spicy/main-thread]               SerializedPropertyEntry
00004474 [spicy/main-thread]                 id = 11
00004475 [spicy/main-thread]                 encodingType = 1
00004476 [spicy/main-thread]                 len = 64
00004477 [spicy/main-thread]                 value = S\x00e\x00r\x00a\x00s\x00a\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00e\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x00y\x00 \x00I\x00I\x00\x00\x00
00004478 [spicy/main-thread]               SerializedPropertyEntry
00004479 [spicy/main-thread]                 id = 9
00004480 [spicy/main-thread]                 encodingType = 1
00004481 [spicy/main-thread]                 len = 32
00004482 [spicy/main-thread]                 value = 0\x1e\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004483 [spicy/main-thread]               SerializedPropertyEntry
00004484 [spicy/main-thread]                 id = 3
00004485 [spicy/main-thread]                 encodingType = 1
00004486 [spicy/main-thread]                 len = 20
00004487 [spicy/main-thread]                 value = 1\xe2\xc5,\xe1\x08\x9b\xef\xfd\xda\xdb&\xdd|x.\xbc@7\xbd
00004488 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=64, value=S\x00e\x00r\x00a\x00s\x00a\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00e\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x00y\x00 \x00I\x00I\x00\x00
00004489 [spicy/main-thread]               certificateElement
00004490 [spicy/main-thread]                 id = 32
00004491 [spicy/main-thread]                 encodingType = 1
00004492 [spicy/main-thread]                 len = 1050
00004493 [spicy/main-thread]                 certificate = 0\x82\x04\x160\x82\x02\xfe\xa0\x03\x02\x01\x02\x02\x08F+V\xc6\xef\xa7\x91\xa00\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000d1\x0b0\x09\x06\x03U\x04\x06\x13\x02BR1\x140\x12\x06\x03U\x04\x0a\x
00004494 [spicy/main-thread]             CertStoreCertificateGroup
00004495 [spicy/main-thread]               SerializedPropertyEntry
00004496 [spicy/main-thread]                 id = 11
00004497 [spicy/main-thread]                 encodingType = 1
00004498 [spicy/main-thread]                 len = 12
00004499 [spicy/main-thread]                 value = D\x00a\x00n\x00I\x00D\x00\x00\x00
00004500 [spicy/main-thread]               SerializedPropertyEntry
00004501 [spicy/main-thread]                 id = 9
00004502 [spicy/main-thread]                 encodingType = 1
00004503 [spicy/main-thread]                 len = 62
00004504 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00004505 [spicy/main-thread]               SerializedPropertyEntry
00004506 [spicy/main-thread]                 id = 3
00004507 [spicy/main-thread]                 encodingType = 1
00004508 [spicy/main-thread]                 len = 20
00004509 [spicy/main-thread]                 value = !\xfc\xbd\x8e\x7fl\xaf\x05\x1b\xd1\xb3C\xec\xa8\xe7aG\xf2\x0f\x8a
00004510 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=12, value=D\x00a\x00n\x00I\x00D\x00\x00\x00>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\
00004511 [spicy/main-thread]               certificateElement
00004512 [spicy/main-thread]                 id = 32
00004513 [spicy/main-thread]                 encodingType = 1
00004514 [spicy/main-thread]                 len = 1071
00004515 [spicy/main-thread]                 certificate = 0\x82\x04+0\x82\x03\x13\xa0\x03\x02\x01\x02\x02\x04:\xcc\xa5L0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000C1\x0b0\x09\x06\x03U\x04\x06\x13\x02DK1\x150\x13\x06\x03U\x04\x0a\x13\x0cTDC Intern
00004516 [spicy/main-thread]             CertStoreCertificateGroup
00004517 [spicy/main-thread]               SerializedPropertyEntry
00004518 [spicy/main-thread]                 id = 11
00004519 [spicy/main-thread]                 encodingType = 1
00004520 [spicy/main-thread]                 len = 40
00004521 [spicy/main-thread]                 value = V\x00i\x00s\x00a\x00 \x00e\x00C\x00o\x00m\x00m\x00e\x00r\x00c\x00e\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00004522 [spicy/main-thread]               SerializedPropertyEntry
00004523 [spicy/main-thread]                 id = 9
00004524 [spicy/main-thread]                 encodingType = 1
00004525 [spicy/main-thread]                 len = 42
00004526 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x09
00004527 [spicy/main-thread]               SerializedPropertyEntry
00004528 [spicy/main-thread]                 id = 3
00004529 [spicy/main-thread]                 encodingType = 1
00004530 [spicy/main-thread]                 len = 20
00004531 [spicy/main-thread]                 value = p\x17\x9b\x86\x8c\x00\xa4\xfa`\x91R"?\x9f>2\xbd\xe0\x05b
00004532 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=40, value=V\x00i\x00s\x00a\x00 \x00e\x00C\x00o\x00m\x00m\x00e\x00r\x00c\x00e\x00 \x00R\x00o\x00o\x00t\x00\x00\x00>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\
00004533 [spicy/main-thread]               certificateElement
00004534 [spicy/main-thread]                 id = 32
00004535 [spicy/main-thread]                 encodingType = 1
00004536 [spicy/main-thread]                 len = 934
00004537 [spicy/main-thread]                 certificate = 0\x82\x03\xa20\x82\x02\x8a\xa0\x03\x02\x01\x02\x02\x10\x13\x865M\x1d?\x06\xf2\xc1\xf9e\x05\xd5\x90\x1cb0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000k1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x
00004538 [spicy/main-thread]             CertStoreCertificateGroup
00004539 [spicy/main-thread]               SerializedPropertyEntry
00004540 [spicy/main-thread]                 id = 11
00004541 [spicy/main-thread]                 encodingType = 1
00004542 [spicy/main-thread]                 len = 92
00004543 [spicy/main-thread]                 value = A\x00m\x00e\x00r\x00i\x00c\x00a\x00 \x00O\x00n\x00l\x00i\x00n\x00e\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\
00004544 [spicy/main-thread]               SerializedPropertyEntry
00004545 [spicy/main-thread]                 id = 9
00004546 [spicy/main-thread]                 encodingType = 1
00004547 [spicy/main-thread]                 len = 94
00004548 [spicy/main-thread]                 value = 0\\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00004549 [spicy/main-thread]               SerializedPropertyEntry
00004550 [spicy/main-thread]                 id = 3
00004551 [spicy/main-thread]                 encodingType = 1
00004552 [spicy/main-thread]                 len = 20
00004553 [spicy/main-thread]                 value = 9!\xc1\x15\xc1]\x0e\xca\\xcb[\xc4\xf0}!\xd8\x05\x0bVj
00004554 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=92, value=A\x00m\x00e\x00r\x00i\x00c\x00a\x00 \x00O\x00n\x00l\x00i\x00n\x00e\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x0
00004555 [spicy/main-thread]               certificateElement
